date,product_id,product_category,actual_sales,predicted_sales,absolute_error,percentage_error,phase
2024-11-16,11,Category_3,97,96,1,1.03,Phase 3
2024-11-16,10,Category_2,122,104,18,14.75,Phase 3
2024-11-16,9,Category_2,114,94,20,17.54,Phase 3
2024-11-16,8,Category_2,90,81,9,10.0,Phase 3
2024-11-16,7,Category_2,81,80,1,1.23,Phase 3
2024-11-16,6,Category_2,84,75,9,10.71,Phase 3
2024-11-16,5,Category_1,70,77,7,10.0,Phase 3
2024-11-16,4,Category_1,86,73,13,15.12,Phase 3
2024-11-16,3,Category_1,64,57,7,10.94,Phase 3
2024-11-16,2,Category_1,67,52,15,22.39,Phase 3
2024-11-16,1,Category_1,64,59,5,7.81,Phase 3
2024-11-17,13,Category_3,114,118,4,3.51,Phase 3
2024-11-17,14,Category_3,144,143,1,0.69,Phase 3
2024-11-17,15,Category_3,120,117,3,2.5,Phase 3
2024-11-17,16,Category_4,137,133,4,2.92,Phase 3
2024-11-17,20,Category_4,170,160,10,5.88,Phase 3
2024-11-17,18,Category_4,140,135,5,3.57,Phase 3
2024-11-17,19,Category_4,169,152,17,10.06,Phase 3
2024-11-17,12,Category_3,125,104,21,16.8,Phase 3
2024-11-17,17,Category_4,135,142,7,5.19,Phase 3
2024-11-17,11,Category_3,119,116,3,2.52,Phase 3
2024-11-17,10,Category_2,103,101,2,1.94,Phase 3
2024-11-17,9,Category_2,119,108,11,9.24,Phase 3
2024-11-17,2,Category_1,73,65,8,10.96,Phase 3
2024-11-17,3,Category_1,86,59,27,31.4,Phase 3
2024-11-17,4,Category_1,68,63,5,7.35,Phase 3
2024-11-17,1,Category_1,56,46,10,17.86,Phase 3
2024-11-17,6,Category_2,90,78,12,13.33,Phase 3
2024-11-17,7,Category_2,87,77,10,11.49,Phase 3
2024-11-17,8,Category_2,103,87,16,15.53,Phase 3
2024-11-17,5,Category_1,95,71,24,25.26,Phase 3
2024-11-18,12,Category_3,102,79,23,22.55,Phase 3
2024-11-18,19,Category_4,121,120,1,0.83,Phase 3
2024-11-18,18,Category_4,122,121,1,0.82,Phase 3
2024-11-18,17,Category_4,104,112,8,7.69,Phase 3
2024-11-18,16,Category_4,110,101,9,8.18,Phase 3
2024-11-18,15,Category_3,138,119,19,13.77,Phase 3
2024-11-18,14,Category_3,112,109,3,2.68,Phase 3
2024-11-18,13,Category_3,87,91,4,4.6,Phase 3
2024-11-18,11,Category_3,95,83,12,12.63,Phase 3
2024-11-18,20,Category_4,142,124,18,12.68,Phase 3
2024-11-18,9,Category_2,110,102,8,7.27,Phase 3
2024-11-18,1,Category_1,45,26,19,42.22,Phase 3
2024-11-18,2,Category_1,44,31,13,29.55,Phase 3
2024-11-18,3,Category_1,57,37,20,35.09,Phase 3
2024-11-18,4,Category_1,59,61,2,3.39,Phase 3
2024-11-18,10,Category_2,88,71,17,19.32,Phase 3
2024-11-18,6,Category_2,87,52,35,40.23,Phase 3
2024-11-18,7,Category_2,87,59,28,32.18,Phase 3
2024-11-18,8,Category_2,71,64,7,9.86,Phase 3
2024-11-18,5,Category_1,72,47,25,34.72,Phase 3
2024-11-19,12,Category_3,88,82,6,6.82,Phase 3
2024-11-19,20,Category_4,119,123,4,3.36,Phase 3
2024-11-19,19,Category_4,127,125,2,1.57,Phase 3
2024-11-19,18,Category_4,143,138,5,3.5,Phase 3
2024-11-19,17,Category_4,89,109,20,22.47,Phase 3
2024-11-19,16,Category_4,97,110,13,13.4,Phase 3
2024-11-19,15,Category_3,111,96,15,13.51,Phase 3
2024-11-19,14,Category_3,71,93,22,30.99,Phase 3
2024-11-19,13,Category_3,101,89,12,11.88,Phase 3
2024-11-19,11,Category_3,109,98,11,10.09,Phase 3
2024-11-19,10,Category_2,73,86,13,17.81,Phase 3
2024-11-19,9,Category_2,86,70,16,18.6,Phase 3
2024-11-19,8,Category_2,66,64,2,3.03,Phase 3
2024-11-19,7,Category_2,68,59,9,13.24,Phase 3
2024-11-19,6,Category_2,68,63,5,7.35,Phase 3
2024-11-19,5,Category_1,76,50,26,34.21,Phase 3
2024-11-19,4,Category_1,62,40,22,35.48,Phase 3
2024-11-19,3,Category_1,43,34,9,20.93,Phase 3
2024-11-19,2,Category_1,41,29,12,29.27,Phase 3
2024-11-19,1,Category_1,63,38,25,39.68,Phase 3
2024-11-20,13,Category_3,94,87,7,7.45,Phase 3
2024-11-20,14,Category_3,123,99,24,19.51,Phase 3
2024-11-20,15,Category_3,115,104,11,9.57,Phase 3
2024-11-20,16,Category_4,105,101,4,3.81,Phase 3
2024-11-20,20,Category_4,127,122,5,3.94,Phase 3
2024-11-20,18,Category_4,115,122,7,6.09,Phase 3
2024-11-20,19,Category_4,136,121,15,11.03,Phase 3
2024-11-20,12,Category_3,85,87,2,2.35,Phase 3
2024-11-20,17,Category_4,132,120,12,9.09,Phase 3
2024-11-20,11,Category_3,98,81,17,17.35,Phase 3
2024-11-20,10,Category_2,72,69,3,4.17,Phase 3
2024-11-20,9,Category_2,88,77,11,12.5,Phase 3
2024-11-20,8,Category_2,60,66,6,10.0,Phase 3
2024-11-20,7,Category_2,78,72,6,7.69,Phase 3
2024-11-20,6,Category_2,65,55,10,15.38,Phase 3
2024-11-20,5,Category_1,60,46,14,23.33,Phase 3
2024-11-20,4,Category_1,34,38,4,11.76,Phase 3
2024-11-20,3,Category_1,56,33,23,41.07,Phase 3
2024-11-20,2,Category_1,56,33,23,41.07,Phase 3
2024-11-20,1,Category_1,58,37,21,36.21,Phase 3
2024-11-21,13,Category_3,83,91,8,9.64,Phase 3
2024-11-21,14,Category_3,92,93,1,1.09,Phase 3
2024-11-21,15,Category_3,112,114,2,1.79,Phase 3
2024-11-21,16,Category_4,117,104,13,11.11,Phase 3
2024-11-21,20,Category_4,138,121,17,12.32,Phase 3
2024-11-21,18,Category_4,123,112,11,8.94,Phase 3
2024-11-21,19,Category_4,127,127,0,0.0,Phase 3
2024-11-21,12,Category_3,85,90,5,5.88,Phase 3
2024-11-21,17,Category_4,109,113,4,3.67,Phase 3
2024-11-21,11,Category_3,109,107,2,1.83,Phase 3
2024-11-21,10,Category_2,100,78,22,22.0,Phase 3
2024-11-21,9,Category_2,99,72,27,27.27,Phase 3
2024-11-21,2,Category_1,47,30,17,36.17,Phase 3
2024-11-21,3,Category_1,56,33,23,41.07,Phase 3
2024-11-21,4,Category_1,61,70,9,14.75,Phase 3
2024-11-21,1,Category_1,80,36,44,55.0,Phase 3
2024-11-21,6,Category_2,50,53,3,6.0,Phase 3
2024-11-21,7,Category_2,76,55,21,27.63,Phase 3
2024-11-21,8,Category_2,77,61,16,20.78,Phase 3
2024-11-21,5,Category_1,55,46,9,16.36,Phase 3
2024-11-22,12,Category_3,95,80,15,15.79,Phase 3
2024-11-22,19,Category_4,114,120,6,5.26,Phase 3
2024-11-22,18,Category_4,145,154,9,6.21,Phase 3
2024-11-22,17,Category_4,144,145,1,0.69,Phase 3
2024-11-22,16,Category_4,119,104,15,12.61,Phase 3
2024-11-22,15,Category_3,109,102,7,6.42,Phase 3
2024-11-22,14,Category_3,119,111,8,6.72,Phase 3
2024-11-22,13,Category_3,95,96,1,1.05,Phase 3
2024-11-22,11,Category_3,96,83,13,13.54,Phase 3
2024-11-22,20,Category_4,87,124,37,42.53,Phase 3
2024-11-22,9,Category_2,77,66,11,14.29,Phase 3
2024-11-22,1,Category_1,46,24,22,47.83,Phase 3
2024-11-22,2,Category_1,47,32,15,31.91,Phase 3
2024-11-22,3,Category_1,57,33,24,42.11,Phase 3
2024-11-22,4,Category_1,56,44,12,21.43,Phase 3
2024-11-22,10,Category_2,57,72,15,26.32,Phase 3
2024-11-22,6,Category_2,61,49,12,19.67,Phase 3
2024-11-22,7,Category_2,90,54,36,40.0,Phase 3
2024-11-22,8,Category_2,97,78,19,19.59,Phase 3
2024-11-22,5,Category_1,70,59,11,15.71,Phase 3
2024-11-23,12,Category_3,107,103,4,3.74,Phase 3
2024-11-23,20,Category_4,134,148,14,10.45,Phase 3
2024-11-23,19,Category_4,129,145,16,12.4,Phase 3
2024-11-23,18,Category_4,134,146,12,8.96,Phase 3
2024-11-23,17,Category_4,125,139,14,11.2,Phase 3
2024-11-23,16,Category_4,139,134,5,3.6,Phase 3
2024-11-23,15,Category_3,133,130,3,2.26,Phase 3
2024-11-23,14,Category_3,114,120,6,5.26,Phase 3
2024-11-23,13,Category_3,111,108,3,2.7,Phase 3
2024-11-23,11,Category_3,97,97,0,0.0,Phase 3
2024-11-23,10,Category_2,126,132,6,4.76,Phase 3
2024-11-23,9,Category_2,94,90,4,4.26,Phase 3
2024-11-23,2,Category_1,56,84,28,50.0,Phase 3
2024-11-23,3,Category_1,71,56,15,21.13,Phase 3
2024-11-23,4,Category_1,69,60,9,13.04,Phase 3
2024-11-23,1,Category_1,55,48,7,12.73,Phase 3
2024-11-23,6,Category_2,69,76,7,10.14,Phase 3
2024-11-23,7,Category_2,89,83,6,6.74,Phase 3
2024-11-23,8,Category_2,98,88,10,10.2,Phase 3
2024-11-23,5,Category_1,72,70,2,2.78,Phase 3
2024-11-24,12,Category_3,100,101,1,1.0,Phase 3
2024-11-24,19,Category_4,164,140,24,14.63,Phase 3
2024-11-24,18,Category_4,129,135,6,4.65,Phase 3
2024-11-24,17,Category_4,144,129,15,10.42,Phase 3
2024-11-24,16,Category_4,119,128,9,7.56,Phase 3
2024-11-24,15,Category_3,113,116,3,2.65,Phase 3
2024-11-24,14,Category_3,134,120,14,10.45,Phase 3
2024-11-24,13,Category_3,125,118,7,5.6,Phase 3
2024-11-24,11,Category_3,104,99,5,4.81,Phase 3
2024-11-24,20,Category_4,132,152,20,15.15,Phase 3
2024-11-24,9,Category_2,107,94,13,12.15,Phase 3
2024-11-24,1,Category_1,55,48,7,12.73,Phase 3
2024-11-24,2,Category_1,60,51,9,15.0,Phase 3
2024-11-24,3,Category_1,66,55,11,16.67,Phase 3
2024-11-24,4,Category_1,78,62,16,20.51,Phase 3
2024-11-24,10,Category_2,85,90,5,5.88,Phase 3
2024-11-24,6,Category_2,79,70,9,11.39,Phase 3
2024-11-24,7,Category_2,81,75,6,7.41,Phase 3
2024-11-24,8,Category_2,99,89,10,10.1,Phase 3
2024-11-24,5,Category_1,92,71,21,22.83,Phase 3
2024-11-25,12,Category_3,86,87,1,1.16,Phase 3
2024-11-25,19,Category_4,143,119,24,16.78,Phase 3
2024-11-25,18,Category_4,131,123,8,6.11,Phase 3
2024-11-25,17,Category_4,130,104,26,20.0,Phase 3
2024-11-25,16,Category_4,121,111,10,8.26,Phase 3
2024-11-25,15,Category_3,115,98,17,14.78,Phase 3
2024-11-25,14,Category_3,109,97,12,11.01,Phase 3
2024-11-25,13,Category_3,91,89,2,2.2,Phase 3
2024-11-25,11,Category_3,81,79,2,2.47,Phase 3
2024-11-25,20,Category_4,130,124,6,4.62,Phase 3
2024-11-25,9,Category_2,99,101,2,2.02,Phase 3
2024-11-25,1,Category_1,60,26,34,56.67,Phase 3
2024-11-25,2,Category_1,44,28,16,36.36,Phase 3
2024-11-25,3,Category_1,67,33,34,50.75,Phase 3
2024-11-25,4,Category_1,60,40,20,33.33,Phase 3
2024-11-25,10,Category_2,84,75,9,10.71,Phase 3
2024-11-25,6,Category_2,69,54,15,21.74,Phase 3
2024-11-25,7,Category_2,81,61,20,24.69,Phase 3
2024-11-25,8,Category_2,77,62,15,19.48,Phase 3
2024-11-25,5,Category_1,80,49,31,38.75,Phase 3
2024-11-26,11,Category_3,87,78,9,10.34,Phase 3
2024-11-26,19,Category_4,126,124,2,1.59,Phase 3
2024-11-26,18,Category_4,126,117,9,7.14,Phase 3
2024-11-26,17,Category_4,167,147,20,11.98,Phase 3
2024-11-26,16,Category_4,114,113,1,0.88,Phase 3
2024-11-26,15,Category_3,116,99,17,14.66,Phase 3
2024-11-26,14,Category_3,112,111,1,0.89,Phase 3
2024-11-26,13,Category_3,104,86,18,17.31,Phase 3
2024-11-26,12,Category_3,101,85,16,15.84,Phase 3
2024-11-26,20,Category_4,142,134,8,5.63,Phase 3
2024-11-26,10,Category_2,90,74,16,17.78,Phase 3
2024-11-26,8,Category_2,71,61,10,14.08,Phase 3
2024-11-26,7,Category_2,81,61,20,24.69,Phase 3
2024-11-26,6,Category_2,54,48,6,11.11,Phase 3
2024-11-26,5,Category_1,54,44,10,18.52,Phase 3
2024-11-26,4,Category_1,59,38,21,35.59,Phase 3
2024-11-26,3,Category_1,64,37,27,42.19,Phase 3
2024-11-26,2,Category_1,61,28,33,54.1,Phase 3
2024-11-26,1,Category_1,75,27,48,64.0,Phase 3
2024-11-26,9,Category_2,90,99,9,10.0,Phase 3
2024-11-27,13,Category_3,110,90,20,18.18,Phase 3
2024-11-27,14,Category_3,117,94,23,19.66,Phase 3
2024-11-27,15,Category_3,124,107,17,13.71,Phase 3
2024-11-27,12,Category_3,95,84,11,11.58,Phase 3
2024-11-27,17,Category_4,139,119,20,14.39,Phase 3
2024-11-27,18,Category_4,124,114,10,8.06,Phase 3
2024-11-27,19,Category_4,120,125,5,4.17,Phase 3
2024-11-27,20,Category_4,124,123,1,0.81,Phase 3
2024-11-27,11,Category_3,75,75,0,0.0,Phase 3
2024-11-27,16,Category_4,129,110,19,14.73,Phase 3
2024-11-27,9,Category_2,74,70,4,5.41,Phase 3
2024-11-27,1,Category_1,66,22,44,66.67,Phase 3
2024-11-27,2,Category_1,49,32,17,34.69,Phase 3
2024-11-27,3,Category_1,55,36,19,34.55,Phase 3
2024-11-27,4,Category_1,65,40,25,38.46,Phase 3
2024-11-27,10,Category_2,120,111,9,7.5,Phase 3
2024-11-27,6,Category_2,63,52,11,17.46,Phase 3
2024-11-27,7,Category_2,70,61,9,12.86,Phase 3
2024-11-27,8,Category_2,102,64,38,37.25,Phase 3
2024-11-27,5,Category_1,46,44,2,4.35,Phase 3
2024-11-28,12,Category_3,104,79,25,24.04,Phase 3
2024-11-28,20,Category_4,144,137,7,4.86,Phase 3
2024-11-28,19,Category_4,127,124,3,2.36,Phase 3
2024-11-28,18,Category_4,107,117,10,9.35,Phase 3
2024-11-28,17,Category_4,121,116,5,4.13,Phase 3
2024-11-28,16,Category_4,106,104,2,1.89,Phase 3
2024-11-28,15,Category_3,83,94,11,13.25,Phase 3
2024-11-28,14,Category_3,96,103,7,7.29,Phase 3
2024-11-28,13,Category_3,94,88,6,6.38,Phase 3
2024-11-28,11,Category_3,102,81,21,20.59,Phase 3
2024-11-28,10,Category_2,84,93,9,10.71,Phase 3
2024-11-28,9,Category_2,87,69,18,20.69,Phase 3
2024-11-28,8,Category_2,80,61,19,23.75,Phase 3
2024-11-28,7,Category_2,66,56,10,15.15,Phase 3
2024-11-28,6,Category_2,58,49,9,15.52,Phase 3
2024-11-28,5,Category_1,59,48,11,18.64,Phase 3
2024-11-28,4,Category_1,60,39,21,35.0,Phase 3
2024-11-28,3,Category_1,47,35,12,25.53,Phase 3
2024-11-28,2,Category_1,55,30,25,45.45,Phase 3
2024-11-28,1,Category_1,58,38,20,34.48,Phase 3
2024-11-29,13,Category_3,95,94,1,1.05,Phase 3
2024-11-29,14,Category_3,95,96,1,1.05,Phase 3
2024-11-29,15,Category_3,117,110,7,5.98,Phase 3
2024-11-29,16,Category_4,104,100,4,3.85,Phase 3
2024-11-29,20,Category_4,86,123,37,43.02,Phase 3
2024-11-29,18,Category_4,166,153,13,7.83,Phase 3
2024-11-29,19,Category_4,153,137,16,10.46,Phase 3
2024-11-29,12,Category_3,88,107,19,21.59,Phase 3
2024-11-29,17,Category_4,130,119,11,8.46,Phase 3
2024-11-29,11,Category_3,84,75,9,10.71,Phase 3
2024-11-29,10,Category_2,103,77,26,25.24,Phase 3
2024-11-29,9,Category_2,61,71,10,16.39,Phase 3
2024-11-29,2,Category_1,52,31,21,40.38,Phase 3
2024-11-29,3,Category_1,66,37,29,43.94,Phase 3
2024-11-29,4,Category_1,62,40,22,35.48,Phase 3
2024-11-29,1,Category_1,42,25,17,40.48,Phase 3
2024-11-29,6,Category_2,86,60,26,30.23,Phase 3
2024-11-29,7,Category_2,77,57,20,25.97,Phase 3
2024-11-29,8,Category_2,89,91,2,2.25,Phase 3
2024-11-29,5,Category_1,78,79,1,1.28,Phase 3
2024-11-30,13,Category_3,128,110,18,14.06,Phase 3
2024-11-30,20,Category_4,152,147,5,3.29,Phase 3
2024-11-30,19,Category_4,158,139,19,12.03,Phase 3
2024-11-30,18,Category_4,176,167,9,5.11,Phase 3
2024-11-30,17,Category_4,131,131,0,0.0,Phase 3
2024-11-30,16,Category_4,135,128,7,5.19,Phase 3
2024-11-30,15,Category_3,129,127,2,1.55,Phase 3
2024-11-30,14,Category_3,130,115,15,11.54,Phase 3
2024-11-30,12,Category_3,115,105,10,8.7,Phase 3
2024-11-30,11,Category_3,101,100,1,0.99,Phase 3
2024-11-30,1,Category_1,58,45,13,22.41,Phase 3
2024-11-30,9,Category_2,139,118,21,15.11,Phase 3
2024-11-30,8,Category_2,93,82,11,11.83,Phase 3
2024-11-30,7,Category_2,86,79,7,8.14,Phase 3
2024-11-30,6,Category_2,81,72,9,11.11,Phase 3
2024-11-30,5,Category_1,61,69,8,13.11,Phase 3
2024-11-30,4,Category_1,61,64,3,4.92,Phase 3
2024-11-30,3,Category_1,69,60,9,13.04,Phase 3
2024-11-30,2,Category_1,80,50,30,37.5,Phase 3
2024-11-30,10,Category_2,103,105,2,1.94,Phase 3
2024-12-01,13,Category_3,157,114,43,27.39,Phase 3
2024-12-01,14,Category_3,155,121,34,21.94,Phase 3
2024-12-01,15,Category_3,155,121,34,21.94,Phase 3
2024-12-01,16,Category_4,163,135,28,17.18,Phase 3
2024-12-01,12,Category_3,122,103,19,15.57,Phase 3
2024-12-01,18,Category_4,176,147,29,16.48,Phase 3
2024-12-01,19,Category_4,169,145,24,14.2,Phase 3
2024-12-01,20,Category_4,178,149,29,16.29,Phase 3
2024-12-01,17,Category_4,162,131,31,19.14,Phase 3
2024-12-01,11,Category_3,119,97,22,18.49,Phase 3
2024-12-01,10,Category_2,120,94,26,21.67,Phase 3
2024-12-01,9,Category_2,135,96,39,28.89,Phase 3
2024-12-01,2,Category_1,71,50,21,29.58,Phase 3
2024-12-01,3,Category_1,100,82,18,18.0,Phase 3
2024-12-01,4,Category_1,89,61,28,31.46,Phase 3
2024-12-01,1,Category_1,60,47,13,21.67,Phase 3
2024-12-01,6,Category_2,103,77,26,25.24,Phase 3
2024-12-01,7,Category_2,106,80,26,24.53,Phase 3
2024-12-01,8,Category_2,108,90,18,16.67,Phase 3
2024-12-01,5,Category_1,103,72,31,30.1,Phase 3
2024-12-02,13,Category_3,148,108,40,27.03,Phase 3
2024-12-02,20,Category_4,170,156,14,8.24,Phase 3
2024-12-02,19,Category_4,159,140,19,11.95,Phase 3
2024-12-02,18,Category_4,127,116,11,8.66,Phase 3
2024-12-02,17,Category_4,152,107,45,29.61,Phase 3
2024-12-02,16,Category_4,126,108,18,14.29,Phase 3
2024-12-02,15,Category_3,118,97,21,17.8,Phase 3
2024-12-02,14,Category_3,116,97,19,16.38,Phase 3
2024-12-02,12,Category_3,101,80,21,20.79,Phase 3
2024-12-02,11,Category_3,112,82,30,26.79,Phase 3
2024-12-02,1,Category_1,66,48,18,27.27,Phase 3
2024-12-02,9,Category_2,84,73,11,13.1,Phase 3
2024-12-02,8,Category_2,86,66,20,23.26,Phase 3
2024-12-02,7,Category_2,80,60,20,25.0,Phase 3
2024-12-02,6,Category_2,74,62,12,16.22,Phase 3
2024-12-02,5,Category_1,77,49,28,36.36,Phase 3
2024-12-02,4,Category_1,73,44,29,39.73,Phase 3
2024-12-02,3,Category_1,38,36,2,5.26,Phase 3
2024-12-02,2,Category_1,48,40,8,16.67,Phase 3
2024-12-02,10,Category_2,114,79,35,30.7,Phase 3
2024-12-03,13,Category_3,126,95,31,24.6,Phase 3
2024-12-03,14,Category_3,132,103,29,21.97,Phase 3
2024-12-03,15,Category_3,100,98,2,2.0,Phase 3
2024-12-03,16,Category_4,128,104,24,18.75,Phase 3
2024-12-03,12,Category_3,114,91,23,20.18,Phase 3
2024-12-03,18,Category_4,145,134,11,7.59,Phase 3
2024-12-03,19,Category_4,143,123,20,13.99,Phase 3
2024-12-03,20,Category_4,193,154,39,20.21,Phase 3
2024-12-03,17,Category_4,145,118,27,18.62,Phase 3
2024-12-03,11,Category_3,111,94,17,15.32,Phase 3
2024-12-03,10,Category_2,91,73,18,19.78,Phase 3
2024-12-03,9,Category_2,93,65,28,30.11,Phase 3
2024-12-03,8,Category_2,102,67,35,34.31,Phase 3
2024-12-03,7,Category_2,100,57,43,43.0,Phase 3
2024-12-03,6,Category_2,88,60,28,31.82,Phase 3
2024-12-03,5,Category_1,65,45,20,30.77,Phase 3
2024-12-03,4,Category_1,64,42,22,34.38,Phase 3
2024-12-03,3,Category_1,67,38,29,43.28,Phase 3
2024-12-03,2,Category_1,59,30,29,49.15,Phase 3
2024-12-03,1,Category_1,52,25,27,51.92,Phase 3
2024-12-04,13,Category_3,117,92,25,21.37,Phase 3
2024-12-04,14,Category_3,115,90,25,21.74,Phase 3
2024-12-04,15,Category_3,142,131,11,7.75,Phase 3
2024-12-04,16,Category_4,137,115,22,16.06,Phase 3
2024-12-04,20,Category_4,149,124,25,16.78,Phase 3
2024-12-04,18,Category_4,130,111,19,14.62,Phase 3
2024-12-04,19,Category_4,149,121,28,18.79,Phase 3
2024-12-04,12,Category_3,121,88,33,27.27,Phase 3
2024-12-04,17,Category_4,145,111,34,23.45,Phase 3
2024-12-04,11,Category_3,95,79,16,16.84,Phase 3
2024-12-04,10,Category_2,109,69,40,36.7,Phase 3
2024-12-04,9,Category_2,83,67,16,19.28,Phase 3
2024-12-04,2,Category_1,54,30,24,44.44,Phase 3
2024-12-04,3,Category_1,53,39,14,26.42,Phase 3
2024-12-04,4,Category_1,64,41,23,35.94,Phase 3
2024-12-04,1,Category_1,64,27,37,57.81,Phase 3
2024-12-04,6,Category_2,75,51,24,32.0,Phase 3
2024-12-04,7,Category_2,75,58,17,22.67,Phase 3
2024-12-04,8,Category_2,95,60,35,36.84,Phase 3
2024-12-04,5,Category_1,81,77,4,4.94,Phase 3
2024-12-05,12,Category_3,107,84,23,21.5,Phase 3
2024-12-05,19,Category_4,130,125,5,3.85,Phase 3
2024-12-05,18,Category_4,148,117,31,20.95,Phase 3
2024-12-05,17,Category_4,135,120,15,11.11,Phase 3
2024-12-05,16,Category_4,112,102,10,8.93,Phase 3
2024-12-05,15,Category_3,105,96,9,8.57,Phase 3
2024-12-05,14,Category_3,125,103,22,17.6,Phase 3
2024-12-05,13,Category_3,112,91,21,18.75,Phase 3
2024-12-05,11,Category_3,124,94,30,24.19,Phase 3
2024-12-05,20,Category_4,146,123,23,15.75,Phase 3
2024-12-05,9,Category_2,90,72,18,20.0,Phase 3
2024-12-05,1,Category_1,39,24,15,38.46,Phase 3
2024-12-05,2,Category_1,62,29,33,53.23,Phase 3
2024-12-05,3,Category_1,70,37,33,47.14,Phase 3
2024-12-05,4,Category_1,90,43,47,52.22,Phase 3
2024-12-05,10,Category_2,115,112,3,2.61,Phase 3
2024-12-05,6,Category_2,92,64,28,30.43,Phase 3
2024-12-05,7,Category_2,113,89,24,21.24,Phase 3
2024-12-05,8,Category_2,97,61,36,37.11,Phase 3
2024-12-05,5,Category_1,75,47,28,37.33,Phase 3
2024-12-06,12,Category_3,107,86,21,19.63,Phase 3
2024-12-06,20,Category_4,190,169,21,11.05,Phase 3
2024-12-06,19,Category_4,124,115,9,7.26,Phase 3
2024-12-06,18,Category_4,116,112,4,3.45,Phase 3
2024-12-06,17,Category_4,131,113,18,13.74,Phase 3
2024-12-06,16,Category_4,141,102,39,27.66,Phase 3
2024-12-06,15,Category_3,120,95,25,20.83,Phase 3
2024-12-06,14,Category_3,121,100,21,17.36,Phase 3
2024-12-06,13,Category_3,101,88,13,12.87,Phase 3
2024-12-06,11,Category_3,117,86,31,26.5,Phase 3
2024-12-06,10,Category_2,108,70,38,35.19,Phase 3
2024-12-06,9,Category_2,112,72,40,35.71,Phase 3
2024-12-06,8,Category_2,99,62,37,37.37,Phase 3
2024-12-06,7,Category_2,81,57,24,29.63,Phase 3
2024-12-06,6,Category_2,97,82,15,15.46,Phase 3
2024-12-06,5,Category_1,81,59,22,27.16,Phase 3
2024-12-06,4,Category_1,72,44,28,38.89,Phase 3
2024-12-06,3,Category_1,65,35,30,46.15,Phase 3
2024-12-06,2,Category_1,63,29,34,53.97,Phase 3
2024-12-06,1,Category_1,74,24,50,67.57,Phase 3
2024-12-07,13,Category_3,124,113,11,8.87,Phase 3
2024-12-07,14,Category_3,143,122,21,14.69,Phase 3
2024-12-07,15,Category_3,152,118,34,22.37,Phase 3
2024-12-07,16,Category_4,170,138,32,18.82,Phase 3
2024-12-07,20,Category_4,188,146,42,22.34,Phase 3
2024-12-07,18,Category_4,177,152,25,14.12,Phase 3
2024-12-07,19,Category_4,162,148,14,8.64,Phase 3
2024-12-07,12,Category_3,121,103,18,14.88,Phase 3
2024-12-07,17,Category_4,176,137,39,22.16,Phase 3
2024-12-07,11,Category_3,140,99,41,29.29,Phase 3
2024-12-07,10,Category_2,111,95,16,14.41,Phase 3
2024-12-07,9,Category_2,121,91,30,24.79,Phase 3
2024-12-07,8,Category_2,127,105,22,17.32,Phase 3
2024-12-07,7,Category_2,117,83,34,29.06,Phase 3
2024-12-07,6,Category_2,93,75,18,19.35,Phase 3
2024-12-07,5,Category_1,87,67,20,22.99,Phase 3
2024-12-07,4,Category_1,87,66,21,24.14,Phase 3
2024-12-07,3,Category_1,84,79,5,5.95,Phase 3
2024-12-07,2,Category_1,72,53,19,26.39,Phase 3
2024-12-07,1,Category_1,79,45,34,43.04,Phase 3
2024-12-08,13,Category_3,168,140,28,16.67,Phase 3
2024-12-08,14,Category_3,175,145,30,17.14,Phase 3
2024-12-08,15,Category_3,169,127,42,24.85,Phase 3
2024-12-08,16,Category_4,149,134,15,10.07,Phase 3
2024-12-08,20,Category_4,222,173,49,22.07,Phase 3
2024-12-08,18,Category_4,171,138,33,19.3,Phase 3
2024-12-08,19,Category_4,174,144,30,17.24,Phase 3
2024-12-08,12,Category_3,142,105,37,26.06,Phase 3
2024-12-08,17,Category_4,164,131,33,20.12,Phase 3
2024-12-08,11,Category_3,128,107,21,16.41,Phase 3
2024-12-08,10,Category_2,148,99,49,33.11,Phase 3
2024-12-08,9,Category_2,127,94,33,25.98,Phase 3
2024-12-08,2,Category_1,73,50,23,31.51,Phase 3
2024-12-08,3,Category_1,81,57,24,29.63,Phase 3
2024-12-08,4,Category_1,105,65,40,38.1,Phase 3
2024-12-08,1,Category_1,59,49,10,16.95,Phase 3
2024-12-08,6,Category_2,87,76,11,12.64,Phase 3
2024-12-08,7,Category_2,114,82,32,28.07,Phase 3
2024-12-08,8,Category_2,125,99,26,20.8,Phase 3
2024-12-08,5,Category_1,76,70,6,7.89,Phase 3
2024-12-09,12,Category_3,116,89,27,23.28,Phase 3
2024-12-09,19,Category_4,196,162,34,17.35,Phase 3
2024-12-09,18,Category_4,146,120,26,17.81,Phase 3
2024-12-09,17,Category_4,159,116,43,27.04,Phase 3
2024-12-09,16,Category_4,170,132,38,22.35,Phase 3
2024-12-09,15,Category_3,123,99,24,19.51,Phase 3
2024-12-09,14,Category_3,118,100,18,15.25,Phase 3
2024-12-09,13,Category_3,109,94,15,13.76,Phase 3
2024-12-09,11,Category_3,110,82,28,25.45,Phase 3
2024-12-09,20,Category_4,141,125,16,11.35,Phase 3
2024-12-09,9,Category_2,80,73,7,8.75,Phase 3
2024-12-09,1,Category_1,56,23,33,58.93,Phase 3
2024-12-09,2,Category_1,62,51,11,17.74,Phase 3
2024-12-09,3,Category_1,90,67,23,25.56,Phase 3
